id,asset,year,rep_period,time_block_start,time_block_end,dual_min_output_flow_with_unit_commitment
3510,NO_CCGT,2030,8,6,10,0.0
3511,NO_CCGT,2030,8,11,15,0.0
3512,NO_CCGT,2030,8,16,24,0.0
3513,NO_CCGT,2030,9,1,5,0.0
3514,NO_CCGT,2030,9,6,10,0.0
3515,NO_CCGT,2030,9,11,15,0.0
3516,NO_CCGT,2030,9,16,24,0.0
3517,NO_CCGT,2030,10,1,5,0.0
3518,NO_CCGT,2030,10,6,10,0.0
3519,NO_CCGT,2030,10,11,15,0.0
3520,NO_CCGT,2030,10,16,24,0.0
3521,NO_Coal,2030,1,1,5,0.0
3522,NO_Coal,2030,1,6,10,0.0
3523,NO_Coal,2030,1,11,15,0.0
3524,NO_Coal,2030,1,16,24,0.0
3525,NO_Coal,2030,2,1,5,0.0
3526,NO_Coal,2030,2,6,10,0.0
3527,NO_Coal,2030,2,11,15,0.0
3528,NO_Coal,2030,2,16,24,0.0
3529,NO_Coal,2030,3,1,5,0.0
3530,NO_Coal,2030,3,6,10,0.0
3531,NO_Coal,2030,3,11,15,0.0
3532,NO_Coal,2030,3,16,24,0.0
3533,NO_Coal,2030,4,1,5,0.0
3534,NO_Coal,2030,4,6,10,0.0
3535,NO_Coal,2030,4,11,15,0.0
3536,NO_Coal,2030,4,16,24,0.0
3537,NO_Coal,2030,5,1,5,0.0
3538,NO_Coal,2030,5,6,10,0.0
3539,NO_Coal,2030,5,11,15,0.0
3540,NO_Coal,2030,5,16,24,0.0
3541,NO_Coal,2030,6,1,5,0.0
3542,NO_Coal,2030,6,6,10,0.0
3543,NO_Coal,2030,6,11,15,0.0
3544,NO_Coal,2030,6,16,24,0.0
3545,NO_Coal,2030,7,1,5,0.0
3546,NO_Coal,2030,7,6,10,0.0
3547,NO_Coal,2030,7,11,15,0.0
3548,NO_Coal,2030,7,16,24,0.0
3549,NO_Coal,2030,8,1,5,0.0
3550,NO_Coal,2030,8,6,10,0.0
3551,NO_Coal,2030,8,11,15,0.0
3552,NO_Coal,2030,8,16,24,0.0
3553,NO_Coal,2030,9,1,5,0.0
3554,NO_Coal,2030,9,6,10,0.0
3555,NO_Coal,2030,9,11,15,0.0
3556,NO_Coal,2030,9,16,24,0.0
3557,NO_Coal,2030,10,1,5,0.0
3558,NO_Coal,2030,10,6,10,0.0
3559,NO_Coal,2030,10,11,15,0.0
3560,NO_Coal,2030,10,16,24,0.0
3561,MT_Coal,2030,1,1,5,0.0
3562,MT_Coal,2030,1,6,10,0.0
3563,MT_Coal,2030,1,11,15,0.0
3564,MT_Coal,2030,1,16,24,0.0
3565,MT_Coal,2030,2,1,5,0.0
3566,MT_Coal,2030,2,6,10,0.0
3567,MT_Coal,2030,2,11,15,0.0
3568,MT_Coal,2030,2,16,24,0.0
3569,MT_Coal,2030,3,1,5,0.0
3570,MT_Coal,2030,3,6,10,0.0
3571,MT_Coal,2030,3,11,15,0.0
3572,MT_Coal,2030,3,16,24,0.0
3573,MT_Coal,2030,4,1,5,0.0
3574,MT_Coal,2030,4,6,10,0.0
3575,MT_Coal,2030,4,11,15,0.0
3576,MT_Coal,2030,4,16,24,0.0
3577,MT_Coal,2030,5,1,5,0.0
3578,MT_Coal,2030,5,6,10,0.0
3579,MT_Coal,2030,5,11,15,0.0
3580,MT_Coal,2030,5,16,24,0.0
3581,MT_Coal,2030,6,1,5,0.0
3582,MT_Coal,2030,6,6,10,0.0
3583,MT_Coal,2030,6,11,15,0.0
3584,MT_Coal,2030,6,16,24,0.0
3585,MT_Coal,2030,7,1,5,0.0
3586,MT_Coal,2030,7,6,10,0.0
3587,MT_Coal,2030,7,11,15,0.0
3588,MT_Coal,2030,7,16,24,0.0
3589,MT_Coal,2030,8,1,5,0.0
3590,MT_Coal,2030,8,6,10,0.0
3591,MT_Coal,2030,8,11,15,0.0
3592,MT_Coal,2030,8,16,24,0.0
3593,MT_Coal,2030,9,1,5,0.0
3594,MT_Coal,2030,9,6,10,0.0
3595,MT_Coal,2030,9,11,15,0.0
3596,MT_Coal,2030,9,16,24,0.0
3597,MT_Coal,2030,10,1,5,0.0
3598,MT_Coal,2030,10,6,10,0.0
3599,MT_Coal,2030,10,11,15,0.0
3600,MT_Coal,2030,10,16,24,0.0
3601,NO_Nuclear,2030,1,1,5,0.0
3602,NO_Nuclear,2030,1,6,10,0.0
3603,NO_Nuclear,2030,1,11,15,0.0
3604,NO_Nuclear,2030,1,16,24,0.0
3605,NO_Nuclear,2030,2,1,5,0.0
3606,NO_Nuclear,2030,2,6,10,0.0
3607,NO_Nuclear,2030,2,11,15,0.0
3608,NO_Nuclear,2030,2,16,24,0.0
3609,NO_Nuclear,2030,3,1,5,0.0
3610,NO_Nuclear,2030,3,6,10,0.0
3611,NO_Nuclear,2030,3,11,15,0.0
3612,NO_Nuclear,2030,3,16,24,0.0
3613,NO_Nuclear,2030,4,1,5,0.0
3614,NO_Nuclear,2030,4,6,10,0.0
3615,NO_Nuclear,2030,4,11,15,0.0
3616,NO_Nuclear,2030,4,16,24,0.0
3617,NO_Nuclear,2030,5,1,5,0.0
3618,NO_Nuclear,2030,5,6,10,0.0
3619,NO_Nuclear,2030,5,11,15,0.0
3620,NO_Nuclear,2030,5,16,24,0.0
3621,NO_Nuclear,2030,6,1,5,0.0
3622,NO_Nuclear,2030,6,6,10,0.0
3623,NO_Nuclear,2030,6,11,15,0.0
3624,NO_Nuclear,2030,6,16,24,0.0
3625,NO_Nuclear,2030,7,1,5,0.0
3626,NO_Nuclear,2030,7,6,10,0.0
3627,NO_Nuclear,2030,7,11,15,0.0
3628,NO_Nuclear,2030,7,16,24,0.0
3629,NO_Nuclear,2030,8,1,5,0.0
3630,NO_Nuclear,2030,8,6,10,0.0
3631,NO_Nuclear,2030,8,11,15,0.0
3632,NO_Nuclear,2030,8,16,24,0.0
3633,NO_Nuclear,2030,9,1,5,0.0
3634,NO_Nuclear,2030,9,6,10,0.0
3635,NO_Nuclear,2030,9,11,15,0.0
3636,NO_Nuclear,2030,9,16,24,0.0
3637,NO_Nuclear,2030,10,1,5,0.0
3638,NO_Nuclear,2030,10,6,10,0.0
3639,NO_Nuclear,2030,10,11,15,0.0
3640,NO_Nuclear,2030,10,16,24,0.0
3641,NO_OCGT,2030,1,1,5,0.0
3642,NO_OCGT,2030,1,6,10,0.0
3643,NO_OCGT,2030,1,11,15,0.0
3644,NO_OCGT,2030,1,16,24,0.0
3645,NO_OCGT,2030,2,1,5,0.0
3646,NO_OCGT,2030,2,6,10,0.0
3647,NO_OCGT,2030,2,11,15,0.0
3648,NO_OCGT,2030,2,16,24,0.0
3649,NO_OCGT,2030,3,1,5,0.0
3650,NO_OCGT,2030,3,6,10,0.0
3651,NO_OCGT,2030,3,11,15,0.0
3652,NO_OCGT,2030,3,16,24,0.0
3653,NO_OCGT,2030,4,1,5,0.0
3654,NO_OCGT,2030,4,6,10,0.0
3655,NO_OCGT,2030,4,11,15,0.0
3656,NO_OCGT,2030,4,16,24,0.0
3657,NO_OCGT,2030,5,1,5,0.0
3658,NO_OCGT,2030,5,6,10,0.0
3659,NO_OCGT,2030,5,11,15,0.0
3660,NO_OCGT,2030,5,16,24,0.0
3661,NO_OCGT,2030,6,1,5,0.0
3662,NO_OCGT,2030,6,6,10,0.0
3663,NO_OCGT,2030,6,11,15,0.0
3664,NO_OCGT,2030,6,16,24,0.0
3665,NO_OCGT,2030,7,1,5,0.0
3666,NO_OCGT,2030,7,6,10,0.0
3667,NO_OCGT,2030,7,11,15,0.0
3668,NO_OCGT,2030,7,16,24,0.0
3669,NO_OCGT,2030,8,1,5,0.0
3670,NO_OCGT,2030,8,6,10,0.0
3671,NO_OCGT,2030,8,11,15,0.0
3672,NO_OCGT,2030,8,16,24,0.0
3673,NO_OCGT,2030,9,1,5,0.0
3674,NO_OCGT,2030,9,6,10,0.0
3675,NO_OCGT,2030,9,11,15,0.0
3676,NO_OCGT,2030,9,16,24,0.0
3677,NO_OCGT,2030,10,1,5,0.0
3678,NO_OCGT,2030,10,6,10,0.0
3679,NO_OCGT,2030,10,11,15,0.0
3680,NO_OCGT,2030,10,16,24,0.0
3681,PL_CCGT,2030,1,1,5,0.0
3682,PL_CCGT,2030,1,6,10,0.0
3683,PL_CCGT,2030,1,11,15,0.0
3684,PL_CCGT,2030,1,16,24,0.0
3685,PL_CCGT,2030,2,1,5,0.0
3686,PL_CCGT,2030,2,6,10,0.0
3687,PL_CCGT,2030,2,11,15,0.0
3688,PL_CCGT,2030,2,16,24,0.0
3689,PL_CCGT,2030,3,1,5,0.0
3690,PL_CCGT,2030,3,6,10,0.0
3691,PL_CCGT,2030,3,11,15,0.0
3692,PL_CCGT,2030,3,16,24,0.0
3693,PL_CCGT,2030,4,1,5,0.0
3694,PL_CCGT,2030,4,6,10,0.0
3695,PL_CCGT,2030,4,11,15,0.0
3696,PL_CCGT,2030,4,16,24,0.0
3697,PL_CCGT,2030,5,1,5,0.0
3698,PL_CCGT,2030,5,6,10,0.0
3699,PL_CCGT,2030,5,11,15,0.0
3700,PL_CCGT,2030,5,16,24,0.0
3701,PL_CCGT,2030,6,1,5,0.0
3702,PL_CCGT,2030,6,6,10,0.0
3703,PL_CCGT,2030,6,11,15,0.0
3704,PL_CCGT,2030,6,16,24,0.0
3705,PL_CCGT,2030,7,1,5,0.0
3706,PL_CCGT,2030,7,6,10,0.0
3707,PL_CCGT,2030,7,11,15,0.0
3708,PL_CCGT,2030,7,16,24,0.0
3709,PL_CCGT,2030,8,1,5,0.0
3710,PL_CCGT,2030,8,6,10,0.0
3711,PL_CCGT,2030,8,11,15,0.0
3712,PL_CCGT,2030,8,16,24,0.0
3713,PL_CCGT,2030,9,1,5,0.0
3714,PL_CCGT,2030,9,6,10,0.0
3715,PL_CCGT,2030,9,11,15,0.0
3716,PL_CCGT,2030,9,16,24,0.0
3717,PL_CCGT,2030,10,1,5,0.0
3718,PL_CCGT,2030,10,6,10,0.0
3719,PL_CCGT,2030,10,11,15,0.0
3720,PL_CCGT,2030,10,16,24,0.0
3721,PL_Coal,2030,1,1,5,0.0
3722,PL_Coal,2030,1,6,10,0.0
3723,PL_Coal,2030,1,11,15,0.0
3724,PL_Coal,2030,1,16,24,0.0
3725,PL_Coal,2030,2,1,5,0.0
3726,PL_Coal,2030,2,6,10,0.0
3727,PL_Coal,2030,2,11,15,0.0
3728,PL_Coal,2030,2,16,24,0.0
3729,PL_Coal,2030,3,1,5,0.0
3730,PL_Coal,2030,3,6,10,0.0
3731,PL_Coal,2030,3,11,15,0.0
3732,PL_Coal,2030,3,16,24,0.0
3733,PL_Coal,2030,4,1,5,0.0
3734,PL_Coal,2030,4,6,10,0.0
3735,PL_Coal,2030,4,11,15,0.0
3736,PL_Coal,2030,4,16,24,0.0
3737,PL_Coal,2030,5,1,5,0.0
3738,PL_Coal,2030,5,6,10,0.0
3739,PL_Coal,2030,5,11,15,0.0
3740,PL_Coal,2030,5,16,24,0.0
3741,PL_Coal,2030,6,1,5,0.0
3742,PL_Coal,2030,6,6,10,0.0
3743,PL_Coal,2030,6,11,15,-0.0
3744,PL_Coal,2030,6,16,24,0.0
3745,PL_Coal,2030,7,1,5,0.0
3746,PL_Coal,2030,7,6,10,0.0
3747,PL_Coal,2030,7,11,15,0.0
3748,PL_Coal,2030,7,16,24,0.0
3749,PL_Coal,2030,8,1,5,0.0
3750,PL_Coal,2030,8,6,10,0.0
3751,PL_Coal,2030,8,11,15,0.0
3752,PL_Coal,2030,8,16,24,0.0
3753,PL_Coal,2030,9,1,5,0.0
3754,PL_Coal,2030,9,6,10,0.0
3755,PL_Coal,2030,9,11,15,0.0
3756,PL_Coal,2030,9,16,24,0.0
3757,PL_Coal,2030,10,1,5,0.0
3758,PL_Coal,2030,10,6,10,0.0
3759,PL_Coal,2030,10,11,15,0.0
3760,PL_Coal,2030,10,16,24,0.0
3761,PL_Nuclear,2030,1,1,5,0.0
3762,PL_Nuclear,2030,1,6,10,0.0
3763,PL_Nuclear,2030,1,11,15,0.0
3764,PL_Nuclear,2030,1,16,24,0.0
3765,PL_Nuclear,2030,2,1,5,0.0
3766,PL_Nuclear,2030,2,6,10,0.0
3767,PL_Nuclear,2030,2,11,15,0.0
3768,PL_Nuclear,2030,2,16,24,0.0
3769,PL_Nuclear,2030,3,1,5,0.0
3770,PL_Nuclear,2030,3,6,10,0.0
3771,PL_Nuclear,2030,3,11,15,0.0
3772,PL_Nuclear,2030,3,16,24,0.0
3773,PL_Nuclear,2030,4,1,5,0.0
3774,PL_Nuclear,2030,4,6,10,0.0
3775,PL_Nuclear,2030,4,11,15,0.0
3776,PL_Nuclear,2030,4,16,24,0.0
3777,PL_Nuclear,2030,5,1,5,0.0
3778,PL_Nuclear,2030,5,6,10,0.0
3779,PL_Nuclear,2030,5,11,15,0.0
3780,PL_Nuclear,2030,5,16,24,0.0
3781,PL_Nuclear,2030,6,1,5,0.0
3782,PL_Nuclear,2030,6,6,10,0.0
3783,PL_Nuclear,2030,6,11,15,0.0
3784,PL_Nuclear,2030,6,16,24,0.0
3785,PL_Nuclear,2030,7,1,5,0.0
3786,PL_Nuclear,2030,7,6,10,0.0
3787,PL_Nuclear,2030,7,11,15,0.0
3788,PL_Nuclear,2030,7,16,24,0.0
3789,PL_Nuclear,2030,8,1,5,0.0
3790,PL_Nuclear,2030,8,6,10,0.0
3791,PL_Nuclear,2030,8,11,15,0.0
3792,PL_Nuclear,2030,8,16,24,0.0
3793,PL_Nuclear,2030,9,1,5,0.0
3794,PL_Nuclear,2030,9,6,10,0.0
3795,PL_Nuclear,2030,9,11,15,0.0
3796,PL_Nuclear,2030,9,16,24,0.0
3797,PL_Nuclear,2030,10,1,5,0.0
3798,PL_Nuclear,2030,10,6,10,0.0
3799,PL_Nuclear,2030,10,11,15,0.0
3800,PL_Nuclear,2030,10,16,24,0.0
3801,PL_OCGT,2030,1,1,5,0.0
3802,PL_OCGT,2030,1,6,10,0.0
3803,PL_OCGT,2030,1,11,15,0.0
3804,PL_OCGT,2030,1,16,24,0.0
3805,PL_OCGT,2030,2,1,5,0.0
3806,PL_OCGT,2030,2,6,10,0.0
3807,PL_OCGT,2030,2,11,15,0.0
3808,PL_OCGT,2030,2,16,24,0.0
3809,PL_OCGT,2030,3,1,5,0.0
3810,PL_OCGT,2030,3,6,10,0.0
3811,PL_OCGT,2030,3,11,15,0.0
3812,PL_OCGT,2030,3,16,24,0.0
3813,PL_OCGT,2030,4,1,5,0.0
3814,PL_OCGT,2030,4,6,10,0.0
3815,PL_OCGT,2030,4,11,15,0.0
3816,PL_OCGT,2030,4,16,24,0.0
3817,PL_OCGT,2030,5,1,5,0.0
3818,PL_OCGT,2030,5,6,10,0.0
3819,PL_OCGT,2030,5,11,15,0.0
3820,PL_OCGT,2030,5,16,24,0.0
3821,PL_OCGT,2030,6,1,5,0.0
3822,PL_OCGT,2030,6,6,10,0.0
3823,PL_OCGT,2030,6,11,15,0.0
3824,PL_OCGT,2030,6,16,24,0.0
3825,PL_OCGT,2030,7,1,5,0.0
3826,PL_OCGT,2030,7,6,10,0.0
3827,PL_OCGT,2030,7,11,15,0.0
3828,PL_OCGT,2030,7,16,24,0.0
3829,PL_OCGT,2030,8,1,5,0.0
3830,PL_OCGT,2030,8,6,10,0.0
3831,PL_OCGT,2030,8,11,15,0.0
3832,PL_OCGT,2030,8,16,24,0.0
3833,PL_OCGT,2030,9,1,5,0.0
3834,PL_OCGT,2030,9,6,10,0.0
3835,PL_OCGT,2030,9,11,15,0.0
3836,PL_OCGT,2030,9,16,24,0.0
3837,PL_OCGT,2030,10,1,5,0.0
3838,PL_OCGT,2030,10,6,10,0.0
3839,PL_OCGT,2030,10,11,15,0.0
3840,PL_OCGT,2030,10,16,24,0.0
3841,PT_CCGT,2030,1,1,5,0.0
3842,PT_CCGT,2030,1,6,10,0.0
3843,PT_CCGT,2030,1,11,15,0.0
3844,PT_CCGT,2030,1,16,24,0.0
3845,PT_CCGT,2030,2,1,5,0.0
3846,PT_CCGT,2030,2,6,10,0.0
3847,PT_CCGT,2030,2,11,15,0.0
3848,PT_CCGT,2030,2,16,24,0.0
3849,PT_CCGT,2030,3,1,5,0.0
3850,PT_CCGT,2030,3,6,10,0.0
3851,PT_CCGT,2030,3,11,15,0.0
3852,PT_CCGT,2030,3,16,24,0.0
3853,PT_CCGT,2030,4,1,5,0.0
3854,PT_CCGT,2030,4,6,10,0.0
3855,PT_CCGT,2030,4,11,15,0.0
3856,PT_CCGT,2030,4,16,24,0.0
3857,PT_CCGT,2030,5,1,5,0.0
3858,PT_CCGT,2030,5,6,10,0.0
3859,PT_CCGT,2030,5,11,15,0.0
3860,PT_CCGT,2030,5,16,24,0.0
3861,PT_CCGT,2030,6,1,5,0.0
3862,PT_CCGT,2030,6,6,10,0.0
3863,PT_CCGT,2030,6,11,15,0.0
3864,PT_CCGT,2030,6,16,24,0.0
3865,PT_CCGT,2030,7,1,5,0.0
3866,PT_CCGT,2030,7,6,10,0.0
3867,PT_CCGT,2030,7,11,15,0.0
3868,PT_CCGT,2030,7,16,24,0.0
3869,PT_CCGT,2030,8,1,5,0.0
3870,PT_CCGT,2030,8,6,10,0.0
3871,PT_CCGT,2030,8,11,15,0.0
3872,PT_CCGT,2030,8,16,24,0.0
3873,PT_CCGT,2030,9,1,5,0.0
3874,PT_CCGT,2030,9,6,10,0.0
3875,PT_CCGT,2030,9,11,15,0.0
3876,PT_CCGT,2030,9,16,24,0.0
3877,PT_CCGT,2030,10,1,5,0.0
3878,PT_CCGT,2030,10,6,10,0.0
3879,PT_CCGT,2030,10,11,15,0.0
3880,PT_CCGT,2030,10,16,24,0.0
3881,PT_Coal,2030,1,1,5,0.0
3882,PT_Coal,2030,1,6,10,0.0
3883,PT_Coal,2030,1,11,15,0.0
3884,PT_Coal,2030,1,16,24,-0.0
3885,PT_Coal,2030,2,1,5,2.9205
3886,PT_Coal,2030,2,6,10,-0.0
3887,PT_Coal,2030,2,11,15,0.0
3888,PT_Coal,2030,2,16,24,0.0
3889,PT_Coal,2030,3,1,5,0.0
3890,PT_Coal,2030,3,6,10,0.0
3891,PT_Coal,2030,3,11,15,0.0
3892,PT_Coal,2030,3,16,24,0.0
3893,PT_Coal,2030,4,1,5,0.0
3894,PT_Coal,2030,4,6,10,0.0
3895,PT_Coal,2030,4,11,15,0.0
3896,PT_Coal,2030,4,16,24,0.0
3897,PT_Coal,2030,5,1,5,0.0
3898,PT_Coal,2030,5,6,10,0.0
3899,PT_Coal,2030,5,11,15,0.0
3900,PT_Coal,2030,5,16,24,0.0
3901,PT_Coal,2030,6,1,5,0.0
3902,PT_Coal,2030,6,6,10,0.0
3903,PT_Coal,2030,6,11,15,0.0
3904,PT_Coal,2030,6,16,24,0.0
3905,PT_Coal,2030,7,1,5,-0.0
3906,PT_Coal,2030,7,6,10,0.0
3907,PT_Coal,2030,7,11,15,1.7412016475181409
3908,PT_Coal,2030,7,16,24,0.0
3909,PT_Coal,2030,8,1,5,-0.0
3910,PT_Coal,2030,8,6,10,0.0
3911,PT_Coal,2030,8,11,15,0.0
3912,PT_Coal,2030,8,16,24,0.0
3913,PT_Coal,2030,9,1,5,-0.0
3914,PT_Coal,2030,9,6,10,0.0
3915,PT_Coal,2030,9,11,15,0.0
3916,PT_Coal,2030,9,16,24,0.0
3917,PT_Coal,2030,10,1,5,0.0
3918,PT_Coal,2030,10,6,10,0.0
3919,PT_Coal,2030,10,11,15,0.0
3920,PT_Coal,2030,10,16,24,0.0
3921,PT_Nuclear,2030,1,1,5,0.0
3922,PT_Nuclear,2030,1,6,10,0.0
3923,PT_Nuclear,2030,1,11,15,0.0
3924,PT_Nuclear,2030,1,16,24,0.0
3925,PT_Nuclear,2030,2,1,5,0.0
3926,PT_Nuclear,2030,2,6,10,0.0
3927,PT_Nuclear,2030,2,11,15,0.0
3928,PT_Nuclear,2030,2,16,24,0.0
3929,PT_Nuclear,2030,3,1,5,0.0
3930,PT_Nuclear,2030,3,6,10,0.0
3931,PT_Nuclear,2030,3,11,15,0.0
3932,PT_Nuclear,2030,3,16,24,0.0
3933,PT_Nuclear,2030,4,1,5,0.0
3934,PT_Nuclear,2030,4,6,10,0.0
3935,PT_Nuclear,2030,4,11,15,0.0
3936,PT_Nuclear,2030,4,16,24,0.0
3937,PT_Nuclear,2030,5,1,5,0.0
3938,PT_Nuclear,2030,5,6,10,0.0
3939,PT_Nuclear,2030,5,11,15,0.0
3940,PT_Nuclear,2030,5,16,24,0.0
3941,PT_Nuclear,2030,6,1,5,0.0
3942,PT_Nuclear,2030,6,6,10,0.0
3943,PT_Nuclear,2030,6,11,15,0.0
3944,PT_Nuclear,2030,6,16,24,0.0
3945,PT_Nuclear,2030,7,1,5,0.0
3946,PT_Nuclear,2030,7,6,10,0.0
3947,PT_Nuclear,2030,7,11,15,0.0
3948,PT_Nuclear,2030,7,16,24,0.0
3949,PT_Nuclear,2030,8,1,5,0.0
3950,PT_Nuclear,2030,8,6,10,0.0
3951,PT_Nuclear,2030,8,11,15,0.0
3952,PT_Nuclear,2030,8,16,24,0.0
3953,PT_Nuclear,2030,9,1,5,0.0
3954,PT_Nuclear,2030,9,6,10,0.0
3955,PT_Nuclear,2030,9,11,15,0.0
3956,PT_Nuclear,2030,9,16,24,0.0
3957,PT_Nuclear,2030,10,1,5,0.0
3958,PT_Nuclear,2030,10,6,10,0.0
3959,PT_Nuclear,2030,10,11,15,0.0
3960,PT_Nuclear,2030,10,16,24,0.0
3961,PT_OCGT,2030,1,1,5,0.0
3962,PT_OCGT,2030,1,6,10,0.0
3963,PT_OCGT,2030,1,11,15,0.0
3964,PT_OCGT,2030,1,16,24,0.0
3965,PT_OCGT,2030,2,1,5,0.0
3966,PT_OCGT,2030,2,6,10,0.0
3967,PT_OCGT,2030,2,11,15,0.0
3968,PT_OCGT,2030,2,16,24,0.0
3969,PT_OCGT,2030,3,1,5,0.0
3970,PT_OCGT,2030,3,6,10,0.0
3971,PT_OCGT,2030,3,11,15,0.0
3972,PT_OCGT,2030,3,16,24,0.0
3973,PT_OCGT,2030,4,1,5,0.0
3974,PT_OCGT,2030,4,6,10,0.0
3975,PT_OCGT,2030,4,11,15,0.0
3976,PT_OCGT,2030,4,16,24,0.0
3977,PT_OCGT,2030,5,1,5,0.0
3978,PT_OCGT,2030,5,6,10,0.0
3979,PT_OCGT,2030,5,11,15,0.0
3980,PT_OCGT,2030,5,16,24,0.0
3981,PT_OCGT,2030,6,1,5,0.0
3982,PT_OCGT,2030,6,6,10,0.0
3983,PT_OCGT,2030,6,11,15,0.0
3984,PT_OCGT,2030,6,16,24,0.0
3985,PT_OCGT,2030,7,1,5,0.0
3986,PT_OCGT,2030,7,6,10,0.0
3987,PT_OCGT,2030,7,11,15,0.0
3988,PT_OCGT,2030,7,16,24,0.0
3989,PT_OCGT,2030,8,1,5,0.0
3990,PT_OCGT,2030,8,6,10,0.0
3991,PT_OCGT,2030,8,11,15,0.0
3992,PT_OCGT,2030,8,16,24,0.0
3993,PT_OCGT,2030,9,1,5,0.0
3994,PT_OCGT,2030,9,6,10,0.0
3995,PT_OCGT,2030,9,11,15,0.0
3996,PT_OCGT,2030,9,16,24,0.0
3997,PT_OCGT,2030,10,1,5,0.0
3998,PT_OCGT,2030,10,6,10,0.0
3999,PT_OCGT,2030,10,11,15,0.0
4000,PT_OCGT,2030,10,16,24,0.0
4001,RO_CCGT,2030,1,1,5,0.0
4002,RO_CCGT,2030,1,6,10,0.0
4003,RO_CCGT,2030,1,11,15,0.0
4004,RO_CCGT,2030,1,16,24,0.0
4005,RO_CCGT,2030,2,1,5,0.0
4006,RO_CCGT,2030,2,6,10,0.0
4007,RO_CCGT,2030,2,11,15,0.0
4008,RO_CCGT,2030,2,16,24,0.0
4009,RO_CCGT,2030,3,1,5,0.0
4010,RO_CCGT,2030,3,6,10,0.0
4011,RO_CCGT,2030,3,11,15,0.0
4012,RO_CCGT,2030,3,16,24,0.0
4013,RO_CCGT,2030,4,1,5,0.0
4014,RO_CCGT,2030,4,6,10,0.0
4015,RO_CCGT,2030,4,11,15,0.0
4016,RO_CCGT,2030,4,16,24,0.0
4017,RO_CCGT,2030,5,1,5,0.0
4018,RO_CCGT,2030,5,6,10,0.0
4019,RO_CCGT,2030,5,11,15,0.0
4020,RO_CCGT,2030,5,16,24,0.0
4021,RO_CCGT,2030,6,1,5,0.0
4022,RO_CCGT,2030,6,6,10,0.0
4023,RO_CCGT,2030,6,11,15,0.0
4024,RO_CCGT,2030,6,16,24,0.0
4025,RO_CCGT,2030,7,1,5,0.0
4026,RO_CCGT,2030,7,6,10,0.0
4027,RO_CCGT,2030,7,11,15,0.0
4028,RO_CCGT,2030,7,16,24,0.0
4029,RO_CCGT,2030,8,1,5,0.0
4030,RO_CCGT,2030,8,6,10,0.0
4031,RO_CCGT,2030,8,11,15,0.0
4032,RO_CCGT,2030,8,16,24,0.0
4033,RO_CCGT,2030,9,1,5,0.0
4034,RO_CCGT,2030,9,6,10,0.0
4035,RO_CCGT,2030,9,11,15,0.0
4036,RO_CCGT,2030,9,16,24,0.0
4037,RO_CCGT,2030,10,1,5,0.0
4038,RO_CCGT,2030,10,6,10,0.0
4039,RO_CCGT,2030,10,11,15,0.0
4040,RO_CCGT,2030,10,16,24,0.0
4041,RO_Coal,2030,1,1,5,0.0
4042,RO_Coal,2030,1,6,10,0.0
4043,RO_Coal,2030,1,11,15,0.0
4044,RO_Coal,2030,1,16,24,0.0
4045,RO_Coal,2030,2,1,5,0.0
4046,RO_Coal,2030,2,6,10,0.0
4047,RO_Coal,2030,2,11,15,0.0
4048,RO_Coal,2030,2,16,24,0.0
4049,RO_Coal,2030,3,1,5,0.0
4050,RO_Coal,2030,3,6,10,0.0
4051,RO_Coal,2030,3,11,15,0.0
4052,RO_Coal,2030,3,16,24,0.0
4053,RO_Coal,2030,4,1,5,-0.0
4054,RO_Coal,2030,4,6,10,0.0
4055,RO_Coal,2030,4,11,15,-0.0
4056,RO_Coal,2030,4,16,24,0.0
4057,RO_Coal,2030,5,1,5,0.0
4058,RO_Coal,2030,5,6,10,0.0
4059,RO_Coal,2030,5,11,15,0.0
4060,RO_Coal,2030,5,16,24,-0.0
4061,RO_Coal,2030,6,1,5,0.0
4062,RO_Coal,2030,6,6,10,0.0
4063,RO_Coal,2030,6,11,15,0.0
4064,RO_Coal,2030,6,16,24,-0.0
4065,RO_Coal,2030,7,1,5,-0.0
4066,RO_Coal,2030,7,6,10,0.0
4067,RO_Coal,2030,7,11,15,1.9002269484197853
4068,RO_Coal,2030,7,16,24,0.0
4069,RO_Coal,2030,8,1,5,0.0
4070,RO_Coal,2030,8,6,10,0.0
4071,RO_Coal,2030,8,11,15,0.0
4072,RO_Coal,2030,8,16,24,0.0
4073,RO_Coal,2030,9,1,5,0.0
4074,RO_Coal,2030,9,6,10,0.0
4075,RO_Coal,2030,9,11,15,-0.0
4076,RO_Coal,2030,9,16,24,0.0
4077,RO_Coal,2030,10,1,5,0.0
4078,RO_Coal,2030,10,6,10,0.0
4079,RO_Coal,2030,10,11,15,0.0
4080,RO_Coal,2030,10,16,24,0.0
4081,RO_Nuclear,2030,1,1,5,0.0
4082,RO_Nuclear,2030,1,6,10,0.0
4083,RO_Nuclear,2030,1,11,15,0.0
4084,RO_Nuclear,2030,1,16,24,0.0
4085,RO_Nuclear,2030,2,1,5,0.0
4086,RO_Nuclear,2030,2,6,10,0.0
4087,RO_Nuclear,2030,2,11,15,0.0
4088,RO_Nuclear,2030,2,16,24,0.0
4089,RO_Nuclear,2030,3,1,5,0.0
4090,RO_Nuclear,2030,3,6,10,0.0
4091,RO_Nuclear,2030,3,11,15,0.0
4092,RO_Nuclear,2030,3,16,24,0.0
