id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_consumer
2120,LU_E_Demand,2030,10,23,24,1.6284
2121,LV_E_Demand,2030,1,1,4,10.67519285432396
2122,LV_E_Demand,2030,1,5,8,11.228080020661217
2123,LV_E_Demand,2030,1,9,12,9.112040010330608
2124,LV_E_Demand,2030,1,13,16,2.6653519066718094
2125,LV_E_Demand,2030,1,17,20,6.996
2126,LV_E_Demand,2030,1,21,24,27.264102111831306
2127,LV_E_Demand,2030,2,1,4,0.0
2128,LV_E_Demand,2030,2,5,8,0.27832990635738947
2129,LV_E_Demand,2030,2,9,12,1.4739700936426106
2130,LV_E_Demand,2030,2,13,16,2.576833645475369
2131,LV_E_Demand,2030,2,17,20,2.576833645475369
2132,LV_E_Demand,2030,2,21,24,0.0
2133,LV_E_Demand,2030,3,1,4,0.0
2134,LV_E_Demand,2030,3,5,8,0.0
2135,LV_E_Demand,2030,3,9,12,0.0
2136,LV_E_Demand,2030,3,13,16,0.0
2137,LV_E_Demand,2030,3,17,20,0.0
2138,LV_E_Demand,2030,3,21,24,0.0
2139,LV_E_Demand,2030,4,1,4,0.0
2140,LV_E_Demand,2030,4,5,8,4.440892098500626e-16
2141,LV_E_Demand,2030,4,9,12,4.8852
2142,LV_E_Demand,2030,4,13,16,2.4426000000000005
2143,LV_E_Demand,2030,4,17,20,2.4426000000000005
2144,LV_E_Demand,2030,4,21,24,0.0
2145,LV_E_Demand,2030,5,1,4,0.0
2146,LV_E_Demand,2030,5,5,8,0.0
2147,LV_E_Demand,2030,5,9,12,0.0
2148,LV_E_Demand,2030,5,13,16,0.0
2149,LV_E_Demand,2030,5,17,20,0.0
2150,LV_E_Demand,2030,5,21,24,0.0
2151,LV_E_Demand,2030,6,1,4,0.38232
2152,LV_E_Demand,2030,6,5,8,1.52928
2153,LV_E_Demand,2030,6,9,12,1.9116
2154,LV_E_Demand,2030,6,13,16,1.9116
2155,LV_E_Demand,2030,6,17,20,1.9116
2156,LV_E_Demand,2030,6,21,24,0.0
2157,LV_E_Demand,2030,7,1,4,0.0
2158,LV_E_Demand,2030,7,5,8,0.0
2159,LV_E_Demand,2030,7,9,12,0.0
2160,LV_E_Demand,2030,7,13,16,0.0
2161,LV_E_Demand,2030,7,17,20,0.331924149255693
2162,LV_E_Demand,2030,7,21,24,0.0
2163,LV_E_Demand,2030,8,1,4,0.0
2164,LV_E_Demand,2030,8,5,8,0.82305
2165,LV_E_Demand,2030,8,9,12,0.82305
2166,LV_E_Demand,2030,8,13,16,0.82305
2167,LV_E_Demand,2030,8,17,20,2.46915
2168,LV_E_Demand,2030,8,21,24,0.0
2169,LV_E_Demand,2030,9,1,4,0.0
2170,LV_E_Demand,2030,9,5,8,7.209008844660513
2171,LV_E_Demand,2030,9,9,12,9.302241736319408
2172,LV_E_Demand,2030,9,13,16,7.435837402891049
2173,LV_E_Demand,2030,9,17,20,1.836624402605925
2174,LV_E_Demand,2030,9,21,24,0.0
2175,LV_E_Demand,2030,10,1,4,5.301331104729573
2176,LV_E_Demand,2030,10,5,8,6.419677231790963
2177,LV_E_Demand,2030,10,9,12,6.245838615895483
2178,LV_E_Demand,2030,10,13,16,6.072
2179,LV_E_Demand,2030,10,17,20,6.071999999999999
2180,LV_E_Demand,2030,10,21,24,24.466915498722898
2181,MT_E_Demand,2030,1,1,4,12.249360000000001
2182,MT_E_Demand,2030,1,5,8,3.06234
2183,MT_E_Demand,2030,1,9,12,0.0
2184,MT_E_Demand,2030,1,13,16,2.9444660146901165
2185,MT_E_Demand,2030,1,17,20,11.777864058760466
2186,MT_E_Demand,2030,1,21,24,11.777864058760466
2187,MT_E_Demand,2030,2,1,4,6.161116952270281
2188,MT_E_Demand,2030,2,5,8,1.54027923806757
2189,MT_E_Demand,2030,2,9,12,0.0
2190,MT_E_Demand,2030,2,13,16,0.3629167338692773
2191,MT_E_Demand,2030,2,17,20,5.478083266130723
2192,MT_E_Demand,2030,2,21,24,0.0
2193,MT_E_Demand,2030,3,1,4,5.9159999999999995
2194,MT_E_Demand,2030,3,5,8,5.9159999999999995
2195,MT_E_Demand,2030,3,9,12,5.9159999999999995
2196,MT_E_Demand,2030,3,13,16,10.455409251394588
2197,MT_E_Demand,2030,3,17,20,24.07363700557835
2198,MT_E_Demand,2030,3,21,24,0.0
2199,MT_E_Demand,2030,4,1,4,1.6284
2200,MT_E_Demand,2030,4,5,8,1.6284
2201,MT_E_Demand,2030,4,9,12,1.6284
2202,MT_E_Demand,2030,4,13,16,1.95408
2203,MT_E_Demand,2030,4,17,20,2.93112
2204,MT_E_Demand,2030,4,21,24,0.0
2205,MT_E_Demand,2030,5,1,4,3.6815999999999995
2206,MT_E_Demand,2030,5,5,8,3.6816000000000004
2207,MT_E_Demand,2030,5,9,12,3.6816
2208,MT_E_Demand,2030,5,13,16,3.6816
2209,MT_E_Demand,2030,5,17,20,6.011842991944706
2210,MT_E_Demand,2030,5,21,24,0.0
2211,MT_E_Demand,2030,6,1,4,2.3788799999999997
2212,MT_E_Demand,2030,6,5,8,0.5947199999999998
2213,MT_E_Demand,2030,6,9,12,0.0
2214,MT_E_Demand,2030,6,13,16,0.0
2215,MT_E_Demand,2030,6,17,20,1.9115999999999986
2216,MT_E_Demand,2030,6,21,24,1.9115999999999986
2217,MT_E_Demand,2030,7,1,4,6.029358161015097
2218,MT_E_Demand,2030,7,5,8,1.5073395402537741
2219,MT_E_Demand,2030,7,9,12,0.0
2220,MT_E_Demand,2030,7,13,16,0.1812398612345847
2221,MT_E_Demand,2030,7,17,20,6.737865828006324
2222,MT_E_Demand,2030,7,21,24,0.7249594449383387
2223,MT_E_Demand,2030,8,1,4,5.267520000000001
2224,MT_E_Demand,2030,8,5,8,1.3168800000000003
2225,MT_E_Demand,2030,8,9,12,0.0
2226,MT_E_Demand,2030,8,13,16,0.0
2227,MT_E_Demand,2030,8,17,20,2.1948000000000003
2228,MT_E_Demand,2030,8,21,24,2.1948
2229,MT_E_Demand,2030,9,1,4,7.306560000000001
2230,MT_E_Demand,2030,9,5,8,1.8266399999999998
2231,MT_E_Demand,2030,9,9,12,0.0
2232,MT_E_Demand,2030,9,13,16,1.0148000000000001
2233,MT_E_Demand,2030,9,17,20,4.059200000000001
2234,MT_E_Demand,2030,9,21,24,4.059200000000001
2235,MT_E_Demand,2030,10,1,4,5.088769125249621
2236,MT_E_Demand,2030,10,5,8,2.7333802499286795
2237,MT_E_Demand,2030,10,9,12,1.948250624821699
2238,MT_E_Demand,2030,10,13,16,4.949304469299433
2239,MT_E_Demand,2030,10,17,20,13.952466002732635
2240,MT_E_Demand,2030,10,21,24,0.0
2241,NL_E_Demand,2030,1,1,1,0.9381
2242,NL_E_Demand,2030,1,2,2,0.9381
2243,NL_E_Demand,2030,1,3,3,0.9381
2244,NL_E_Demand,2030,1,4,4,0.9381
2245,NL_E_Demand,2030,1,5,5,1.7489999999999999
2246,NL_E_Demand,2030,1,6,6,1.7489999999999999
2247,NL_E_Demand,2030,1,7,7,1.7489999999999999
2248,NL_E_Demand,2030,1,8,8,1.7489999999999999
2249,NL_E_Demand,2030,1,9,9,2.2415385248792514
2250,NL_E_Demand,2030,1,10,10,2.2415385248792514
2251,NL_E_Demand,2030,1,11,11,1.7489999999999999
2252,NL_E_Demand,2030,1,12,12,1.7997643257132978
2253,NL_E_Demand,2030,1,13,13,1.749
2254,NL_E_Demand,2030,1,14,14,1.7489999999999999
2255,NL_E_Demand,2030,1,15,15,1.7489999999999999
2256,NL_E_Demand,2030,1,16,16,1.7084631022500936
2257,NL_E_Demand,2030,1,17,17,1.7489999999999999
2258,NL_E_Demand,2030,1,18,18,1.7489999999999999
2259,NL_E_Demand,2030,1,19,19,1.9746182720443244
2260,NL_E_Demand,2030,1,20,20,1.9746182720443244
2261,NL_E_Demand,2030,1,21,21,1.749
2262,NL_E_Demand,2030,1,22,22,0.9381
2263,NL_E_Demand,2030,1,23,23,0.9381
2264,NL_E_Demand,2030,1,24,24,0.9381
2265,NL_E_Demand,2030,2,1,1,0.0
2266,NL_E_Demand,2030,2,2,2,0.0
2267,NL_E_Demand,2030,2,3,3,0.0
2268,NL_E_Demand,2030,2,4,4,0.0
2269,NL_E_Demand,2030,2,5,5,0.0
2270,NL_E_Demand,2030,2,6,6,0.0
2271,NL_E_Demand,2030,2,7,7,0.5841000000000001
2272,NL_E_Demand,2030,2,8,8,0.5841000000000001
2273,NL_E_Demand,2030,2,9,9,0.5841000000000001
2274,NL_E_Demand,2030,2,10,10,0.5841000000000001
2275,NL_E_Demand,2030,2,11,11,0.5841000000000001
2276,NL_E_Demand,2030,2,12,12,0.5841000000000001
2277,NL_E_Demand,2030,2,13,13,0.5841000000000001
2278,NL_E_Demand,2030,2,14,14,0.5841000000000001
2279,NL_E_Demand,2030,2,15,15,0.5841000000000001
2280,NL_E_Demand,2030,2,16,16,0.5841000000000001
2281,NL_E_Demand,2030,2,17,17,0.5841000000000001
2282,NL_E_Demand,2030,2,18,18,0.5841000000000001
2283,NL_E_Demand,2030,2,19,19,0.5841000000000001
2284,NL_E_Demand,2030,2,20,20,0.5841000000000001
2285,NL_E_Demand,2030,2,21,21,0.0
2286,NL_E_Demand,2030,2,22,22,0.0
2287,NL_E_Demand,2030,2,23,23,0.0
2288,NL_E_Demand,2030,2,24,24,0.0
2289,NL_E_Demand,2030,3,1,1,0.0
2290,NL_E_Demand,2030,3,2,2,0.0
2291,NL_E_Demand,2030,3,3,3,0.0
2292,NL_E_Demand,2030,3,4,4,0.0
2293,NL_E_Demand,2030,3,5,5,0.0
2294,NL_E_Demand,2030,3,6,6,0.0
2295,NL_E_Demand,2030,3,7,7,0.0
2296,NL_E_Demand,2030,3,8,8,0.0
2297,NL_E_Demand,2030,3,9,9,0.0
2298,NL_E_Demand,2030,3,10,10,0.0
2299,NL_E_Demand,2030,3,11,11,0.0
2300,NL_E_Demand,2030,3,12,12,0.0
2301,NL_E_Demand,2030,3,13,13,0.0
2302,NL_E_Demand,2030,3,14,14,0.0
2303,NL_E_Demand,2030,3,15,15,0.0
2304,NL_E_Demand,2030,3,16,16,0.0
2305,NL_E_Demand,2030,3,17,17,0.0
2306,NL_E_Demand,2030,3,18,18,0.0
2307,NL_E_Demand,2030,3,19,19,0.0
2308,NL_E_Demand,2030,3,20,20,0.0
2309,NL_E_Demand,2030,3,21,21,0.0
2310,NL_E_Demand,2030,3,22,22,0.0
2311,NL_E_Demand,2030,3,23,23,0.0
2312,NL_E_Demand,2030,3,24,24,0.0
2313,NL_E_Demand,2030,4,1,1,0.0
2314,NL_E_Demand,2030,4,2,2,0.0
2315,NL_E_Demand,2030,4,3,3,0.0
2316,NL_E_Demand,2030,4,4,4,0.0
2317,NL_E_Demand,2030,4,5,5,0.0
2318,NL_E_Demand,2030,4,6,6,0.0
2319,NL_E_Demand,2030,4,7,7,0.4071
2320,NL_E_Demand,2030,4,8,8,0.4071
2321,NL_E_Demand,2030,4,9,9,0.4071
2322,NL_E_Demand,2030,4,10,10,0.4071
2323,NL_E_Demand,2030,4,11,11,0.4071
2324,NL_E_Demand,2030,4,12,12,0.4071
2325,NL_E_Demand,2030,4,13,13,0.4071
2326,NL_E_Demand,2030,4,14,14,0.4071
2327,NL_E_Demand,2030,4,15,15,0.4071
2328,NL_E_Demand,2030,4,16,16,0.4071
2329,NL_E_Demand,2030,4,17,17,0.4071
2330,NL_E_Demand,2030,4,18,18,0.4071
2331,NL_E_Demand,2030,4,19,19,0.4071
2332,NL_E_Demand,2030,4,20,20,0.0
2333,NL_E_Demand,2030,4,21,21,0.0
2334,NL_E_Demand,2030,4,22,22,0.0
2335,NL_E_Demand,2030,4,23,23,0.0
2336,NL_E_Demand,2030,4,24,24,0.0
2337,NL_E_Demand,2030,5,1,1,0.0
2338,NL_E_Demand,2030,5,2,2,0.0
2339,NL_E_Demand,2030,5,3,3,0.0
2340,NL_E_Demand,2030,5,4,4,0.0
2341,NL_E_Demand,2030,5,5,5,0.0
2342,NL_E_Demand,2030,5,6,6,0.0
2343,NL_E_Demand,2030,5,7,7,0.0
2344,NL_E_Demand,2030,5,8,8,0.0
2345,NL_E_Demand,2030,5,9,9,0.0
2346,NL_E_Demand,2030,5,10,10,0.0
2347,NL_E_Demand,2030,5,11,11,0.0
2348,NL_E_Demand,2030,5,12,12,0.0
2349,NL_E_Demand,2030,5,13,13,0.0
2350,NL_E_Demand,2030,5,14,14,0.0
2351,NL_E_Demand,2030,5,15,15,0.0
2352,NL_E_Demand,2030,5,16,16,0.0
2353,NL_E_Demand,2030,5,17,17,0.0
2354,NL_E_Demand,2030,5,18,18,0.0
2355,NL_E_Demand,2030,5,19,19,0.0
2356,NL_E_Demand,2030,5,20,20,0.0
2357,NL_E_Demand,2030,5,21,21,0.0
2358,NL_E_Demand,2030,5,22,22,0.0
2359,NL_E_Demand,2030,5,23,23,0.0
2360,NL_E_Demand,2030,5,24,24,0.0
2361,NL_E_Demand,2030,6,1,1,0.3186
2362,NL_E_Demand,2030,6,2,2,0.3186
2363,NL_E_Demand,2030,6,3,3,0.3186
2364,NL_E_Demand,2030,6,4,4,0.3186
2365,NL_E_Demand,2030,6,5,5,0.3186
2366,NL_E_Demand,2030,6,6,6,0.3186
2367,NL_E_Demand,2030,6,7,7,0.3186
2368,NL_E_Demand,2030,6,8,8,0.3186
2369,NL_E_Demand,2030,6,9,9,0.3186
2370,NL_E_Demand,2030,6,10,10,0.3186
2371,NL_E_Demand,2030,6,11,11,0.3186
2372,NL_E_Demand,2030,6,12,12,0.3186
2373,NL_E_Demand,2030,6,13,13,0.3186
2374,NL_E_Demand,2030,6,14,14,0.3186
2375,NL_E_Demand,2030,6,15,15,0.3186
2376,NL_E_Demand,2030,6,16,16,0.3186
2377,NL_E_Demand,2030,6,17,17,0.3186
2378,NL_E_Demand,2030,6,18,18,0.3186
2379,NL_E_Demand,2030,6,19,19,0.3186
2380,NL_E_Demand,2030,6,20,20,0.3186
2381,NL_E_Demand,2030,6,21,21,0.3186
2382,NL_E_Demand,2030,6,22,22,0.3186
2383,NL_E_Demand,2030,6,23,23,0.3186
2384,NL_E_Demand,2030,6,24,24,0.3186
2385,NL_E_Demand,2030,7,1,1,0.6549
2386,NL_E_Demand,2030,7,2,2,0.6549
2387,NL_E_Demand,2030,7,3,3,0.6549
2388,NL_E_Demand,2030,7,4,4,0.6549
2389,NL_E_Demand,2030,7,5,5,0.6549
2390,NL_E_Demand,2030,7,6,6,0.6549
2391,NL_E_Demand,2030,7,7,7,1.221
2392,NL_E_Demand,2030,7,8,8,1.221
2393,NL_E_Demand,2030,7,9,9,1.6181136842574186
2394,NL_E_Demand,2030,7,10,10,1.221
2395,NL_E_Demand,2030,7,11,11,1.8869999999999998
2396,NL_E_Demand,2030,7,12,12,1.8869999999999998
2397,NL_E_Demand,2030,7,13,13,1.3573316994155065
2398,NL_E_Demand,2030,7,14,14,1.3573316994155065
2399,NL_E_Demand,2030,7,15,15,1.221
2400,NL_E_Demand,2030,7,16,16,1.221
2401,NL_E_Demand,2030,7,17,17,1.8869999999999998
2402,NL_E_Demand,2030,7,18,18,1.8869999999999998
2403,NL_E_Demand,2030,7,19,19,10.11868775226442
2404,NL_E_Demand,2030,7,20,20,1.8869999999999998
2405,NL_E_Demand,2030,7,21,21,1.221
2406,NL_E_Demand,2030,7,22,22,1.221
2407,NL_E_Demand,2030,7,23,23,0.6549
2408,NL_E_Demand,2030,7,24,24,0.6549
2409,NL_E_Demand,2030,8,1,1,0.0
2410,NL_E_Demand,2030,8,2,2,0.0
2411,NL_E_Demand,2030,8,3,3,0.0
2412,NL_E_Demand,2030,8,4,4,0.0
2413,NL_E_Demand,2030,8,5,5,0.0
2414,NL_E_Demand,2030,8,6,6,0.0
2415,NL_E_Demand,2030,8,7,7,0.0
2416,NL_E_Demand,2030,8,8,8,0.0
2417,NL_E_Demand,2030,8,9,9,0.0
2418,NL_E_Demand,2030,8,10,10,0.0
2419,NL_E_Demand,2030,8,11,11,0.0
2420,NL_E_Demand,2030,8,12,12,0.0
2421,NL_E_Demand,2030,8,13,13,0.0
2422,NL_E_Demand,2030,8,14,14,0.0
2423,NL_E_Demand,2030,8,15,15,0.0
2424,NL_E_Demand,2030,8,16,16,0.0
2425,NL_E_Demand,2030,8,17,17,0.0
2426,NL_E_Demand,2030,8,18,18,0.0
2427,NL_E_Demand,2030,8,19,19,0.0
2428,NL_E_Demand,2030,8,20,20,0.0
2429,NL_E_Demand,2030,8,21,21,0.0
2430,NL_E_Demand,2030,8,22,22,0.0
2431,NL_E_Demand,2030,8,23,23,0.0
2432,NL_E_Demand,2030,8,24,24,0.0
2433,NL_E_Demand,2030,9,1,1,0.0
2434,NL_E_Demand,2030,9,2,2,0.0
2435,NL_E_Demand,2030,9,3,3,0.0
2436,NL_E_Demand,2030,9,4,4,0.0
2437,NL_E_Demand,2030,9,5,5,0.0
2438,NL_E_Demand,2030,9,6,6,0.0
2439,NL_E_Demand,2030,9,7,7,0.0
2440,NL_E_Demand,2030,9,8,8,0.0
2441,NL_E_Demand,2030,9,9,9,0.0
2442,NL_E_Demand,2030,9,10,10,0.0
2443,NL_E_Demand,2030,9,11,11,0.0
2444,NL_E_Demand,2030,9,12,12,0.0
2445,NL_E_Demand,2030,9,13,13,0.0
2446,NL_E_Demand,2030,9,14,14,0.0
2447,NL_E_Demand,2030,9,15,15,0.0
2448,NL_E_Demand,2030,9,16,16,0.0
2449,NL_E_Demand,2030,9,17,17,0.0
2450,NL_E_Demand,2030,9,18,18,0.0
2451,NL_E_Demand,2030,9,19,19,0.7611
2452,NL_E_Demand,2030,9,20,20,0.7611
2453,NL_E_Demand,2030,9,21,21,0.0
2454,NL_E_Demand,2030,9,22,22,0.0
2455,NL_E_Demand,2030,9,23,23,0.0
2456,NL_E_Demand,2030,9,24,24,0.0
2457,NL_E_Demand,2030,10,1,1,0.81739788575279
2458,NL_E_Demand,2030,10,2,2,0.81739788575279
2459,NL_E_Demand,2030,10,3,3,0.8142
2460,NL_E_Demand,2030,10,4,4,0.8142
2461,NL_E_Demand,2030,10,5,5,1.518
2462,NL_E_Demand,2030,10,6,6,1.518
2463,NL_E_Demand,2030,10,7,7,1.518
2464,NL_E_Demand,2030,10,8,8,1.518
2465,NL_E_Demand,2030,10,9,9,1.8267755491929414
2466,NL_E_Demand,2030,10,10,10,1.8267755491929414
2467,NL_E_Demand,2030,10,11,11,2.1355510983858825
2468,NL_E_Demand,2030,10,12,12,2.1355510983858825
2469,NL_E_Demand,2030,10,13,13,2.3459999999999996
2470,NL_E_Demand,2030,10,14,14,2.3459999999999996
2471,NL_E_Demand,2030,10,15,15,2.3459999999999996
2472,NL_E_Demand,2030,10,16,16,2.3459999999999996
2473,NL_E_Demand,2030,10,17,17,8.571860776636939
2474,NL_E_Demand,2030,10,18,18,9.174454722085963
2475,NL_E_Demand,2030,10,19,19,2.3459999999999996
2476,NL_E_Demand,2030,10,20,20,2.3459999999999996
2477,NL_E_Demand,2030,10,21,21,1.6421999999999997
2478,NL_E_Demand,2030,10,22,22,1.518
2479,NL_E_Demand,2030,10,23,23,0.8142
2480,NL_E_Demand,2030,10,24,24,0.8142
2481,NO_E_Demand,2030,1,1,1,0.9381
2482,NO_E_Demand,2030,1,2,2,0.9381
2483,NO_E_Demand,2030,1,3,3,0.9381
2484,NO_E_Demand,2030,1,4,4,0.9381
2485,NO_E_Demand,2030,1,5,5,1.7489999999999999
2486,NO_E_Demand,2030,1,6,6,1.7489999999999999
2487,NO_E_Demand,2030,1,7,7,1.7489999999999999
2488,NO_E_Demand,2030,1,8,8,1.7489999999999999
2489,NO_E_Demand,2030,1,9,9,3.4202188142192975
2490,NO_E_Demand,2030,1,10,10,3.4202188142192975
2491,NO_E_Demand,2030,1,11,11,1.7489999999999999
2492,NO_E_Demand,2030,1,12,12,8.43387525687719
2493,NO_E_Demand,2030,1,13,13,1.7489999999999999
2494,NO_E_Demand,2030,1,14,14,1.7489999999999999
2495,NO_E_Demand,2030,1,15,15,1.7084631022500936
2496,NO_E_Demand,2030,1,16,16,1.7084631022500936
2497,NO_E_Demand,2030,1,17,17,1.7489999999999999
2498,NO_E_Demand,2030,1,18,18,1.7489999999999999
2499,NO_E_Demand,2030,1,19,19,1.9746182720443244
2500,NO_E_Demand,2030,1,20,20,1.9746182720443244
2501,NO_E_Demand,2030,1,21,21,3.676130148815456
2502,NO_E_Demand,2030,1,22,22,0.9381
2503,NO_E_Demand,2030,1,23,23,0.9381
2504,NO_E_Demand,2030,1,24,24,0.9381
2505,NO_E_Demand,2030,2,1,1,0.0
2506,NO_E_Demand,2030,2,2,2,0.0
2507,NO_E_Demand,2030,2,3,3,0.0
2508,NO_E_Demand,2030,2,4,4,0.0
2509,NO_E_Demand,2030,2,5,5,0.0
2510,NO_E_Demand,2030,2,6,6,0.0
2511,NO_E_Demand,2030,2,7,7,0.0
2512,NO_E_Demand,2030,2,8,8,0.0
2513,NO_E_Demand,2030,2,9,9,0.29205000000000003
2514,NO_E_Demand,2030,2,10,10,0.29205000000000003
2515,NO_E_Demand,2030,2,11,11,0.5841000000000001
2516,NO_E_Demand,2030,2,12,12,0.5841000000000001
2517,NO_E_Demand,2030,2,13,13,0.5841000000000001
2518,NO_E_Demand,2030,2,14,14,0.5841000000000001
2519,NO_E_Demand,2030,2,15,15,0.5841000000000001
2520,NO_E_Demand,2030,2,16,16,0.5841000000000001
2521,NO_E_Demand,2030,2,17,17,0.5841000000000001
2522,NO_E_Demand,2030,2,18,18,0.5841000000000001
2523,NO_E_Demand,2030,2,19,19,0.5841000000000001
2524,NO_E_Demand,2030,2,20,20,0.2404336454753686
2525,NO_E_Demand,2030,2,21,21,0.0
2526,NO_E_Demand,2030,2,22,22,0.0
2527,NO_E_Demand,2030,2,23,23,0.0
2528,NO_E_Demand,2030,2,24,24,0.0
2529,NO_E_Demand,2030,3,1,1,0.0
2530,NO_E_Demand,2030,3,2,2,0.0
2531,NO_E_Demand,2030,3,3,3,0.0
2532,NO_E_Demand,2030,3,4,4,0.0
2533,NO_E_Demand,2030,3,5,5,0.0
2534,NO_E_Demand,2030,3,6,6,0.0
2535,NO_E_Demand,2030,3,7,7,0.0
2536,NO_E_Demand,2030,3,8,8,0.0
2537,NO_E_Demand,2030,3,9,9,0.0
2538,NO_E_Demand,2030,3,10,10,0.0
2539,NO_E_Demand,2030,3,11,11,0.0
2540,NO_E_Demand,2030,3,12,12,0.0
2541,NO_E_Demand,2030,3,13,13,0.0
2542,NO_E_Demand,2030,3,14,14,0.0
2543,NO_E_Demand,2030,3,15,15,0.0
2544,NO_E_Demand,2030,3,16,16,0.0
2545,NO_E_Demand,2030,3,17,17,0.0
2546,NO_E_Demand,2030,3,18,18,0.0
2547,NO_E_Demand,2030,3,19,19,0.0
2548,NO_E_Demand,2030,3,20,20,0.0
2549,NO_E_Demand,2030,3,21,21,0.0
2550,NO_E_Demand,2030,3,22,22,0.0
2551,NO_E_Demand,2030,3,23,23,0.0
2552,NO_E_Demand,2030,3,24,24,0.0
2553,NO_E_Demand,2030,4,1,1,0.0
2554,NO_E_Demand,2030,4,2,2,0.0
2555,NO_E_Demand,2030,4,3,3,0.0
2556,NO_E_Demand,2030,4,4,4,0.0
2557,NO_E_Demand,2030,4,5,5,0.0
2558,NO_E_Demand,2030,4,6,6,0.0
2559,NO_E_Demand,2030,4,7,7,0.4071
2560,NO_E_Demand,2030,4,8,8,0.4071
2561,NO_E_Demand,2030,4,9,9,0.4071
2562,NO_E_Demand,2030,4,10,10,0.4071
2563,NO_E_Demand,2030,4,11,11,0.4071
2564,NO_E_Demand,2030,4,12,12,0.4071
2565,NO_E_Demand,2030,4,13,13,0.4071
2566,NO_E_Demand,2030,4,14,14,0.4071
2567,NO_E_Demand,2030,4,15,15,0.0
2568,NO_E_Demand,2030,4,16,16,0.0
2569,NO_E_Demand,2030,4,17,17,0.0
2570,NO_E_Demand,2030,4,18,18,0.0
2571,NO_E_Demand,2030,4,19,19,0.0
2572,NO_E_Demand,2030,4,20,20,0.0
2573,NO_E_Demand,2030,4,21,21,0.0
2574,NO_E_Demand,2030,4,22,22,0.0
2575,NO_E_Demand,2030,4,23,23,0.0
2576,NO_E_Demand,2030,4,24,24,0.0
2577,NO_E_Demand,2030,5,1,1,0.0
2578,NO_E_Demand,2030,5,2,2,0.0
2579,NO_E_Demand,2030,5,3,3,0.0
2580,NO_E_Demand,2030,5,4,4,0.0
2581,NO_E_Demand,2030,5,5,5,0.0
2582,NO_E_Demand,2030,5,6,6,0.0
2583,NO_E_Demand,2030,5,7,7,0.0
2584,NO_E_Demand,2030,5,8,8,0.0
2585,NO_E_Demand,2030,5,9,9,0.0
2586,NO_E_Demand,2030,5,10,10,0.0
2587,NO_E_Demand,2030,5,11,11,0.0
2588,NO_E_Demand,2030,5,12,12,0.0
2589,NO_E_Demand,2030,5,13,13,0.0
2590,NO_E_Demand,2030,5,14,14,0.0
2591,NO_E_Demand,2030,5,15,15,0.0
2592,NO_E_Demand,2030,5,16,16,0.0
2593,NO_E_Demand,2030,5,17,17,0.0
2594,NO_E_Demand,2030,5,18,18,0.0
2595,NO_E_Demand,2030,5,19,19,0.0
2596,NO_E_Demand,2030,5,20,20,0.0
2597,NO_E_Demand,2030,5,21,21,0.0
2598,NO_E_Demand,2030,5,22,22,0.0
2599,NO_E_Demand,2030,5,23,23,0.0
2600,NO_E_Demand,2030,5,24,24,0.0
2601,NO_E_Demand,2030,6,1,1,0.0
2602,NO_E_Demand,2030,6,2,2,0.0
2603,NO_E_Demand,2030,6,3,3,0.0
2604,NO_E_Demand,2030,6,4,4,0.0
2605,NO_E_Demand,2030,6,5,5,0.0
2606,NO_E_Demand,2030,6,6,6,0.3186
2607,NO_E_Demand,2030,6,7,7,0.3186
2608,NO_E_Demand,2030,6,8,8,0.3186
2609,NO_E_Demand,2030,6,9,9,0.3186
2610,NO_E_Demand,2030,6,10,10,0.3186
2611,NO_E_Demand,2030,6,11,11,0.3186
2612,NO_E_Demand,2030,6,12,12,0.3186
2613,NO_E_Demand,2030,6,13,13,0.3186
2614,NO_E_Demand,2030,6,14,14,0.0
2615,NO_E_Demand,2030,6,15,15,0.0
2616,NO_E_Demand,2030,6,16,16,0.0
2617,NO_E_Demand,2030,6,17,17,0.0
2618,NO_E_Demand,2030,6,18,18,0.0
2619,NO_E_Demand,2030,6,19,19,0.0
2620,NO_E_Demand,2030,6,20,20,0.3186
2621,NO_E_Demand,2030,6,21,21,0.3186
2622,NO_E_Demand,2030,6,22,22,0.3186
2623,NO_E_Demand,2030,6,23,23,0.3186
2624,NO_E_Demand,2030,6,24,24,0.0
2625,NO_E_Demand,2030,7,1,1,0.0
2626,NO_E_Demand,2030,7,2,2,0.0
2627,NO_E_Demand,2030,7,3,3,0.0
2628,NO_E_Demand,2030,7,4,4,0.0
2629,NO_E_Demand,2030,7,5,5,0.0
2630,NO_E_Demand,2030,7,6,6,0.0
2631,NO_E_Demand,2030,7,7,7,0.0
2632,NO_E_Demand,2030,7,8,8,0.0
2633,NO_E_Demand,2030,7,9,9,0.0
2634,NO_E_Demand,2030,7,10,10,0.0
2635,NO_E_Demand,2030,7,11,11,0.0
2636,NO_E_Demand,2030,7,12,12,0.0
2637,NO_E_Demand,2030,7,13,13,0.0
2638,NO_E_Demand,2030,7,14,14,0.0
2639,NO_E_Demand,2030,7,15,15,0.0
2640,NO_E_Demand,2030,7,16,16,0.0
2641,NO_E_Demand,2030,7,17,17,0.0
2642,NO_E_Demand,2030,7,18,18,0.0
2643,NO_E_Demand,2030,7,19,19,0.0
2644,NO_E_Demand,2030,7,20,20,0.0
2645,NO_E_Demand,2030,7,21,21,0.0
2646,NO_E_Demand,2030,7,22,22,0.0
